[29225] \Global\POI_VendorParent\0xFCEC8C25
[29285] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Beckon\Anims\Male\0xB7EC3E8E
[29283] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Beckon\Anims\Male\0xBE6E05E0
[29289] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle
[29290] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Female
[29295] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Female\0x60CC916E\0x1CA85F1D
[29294] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Female\0x60CC916E\0x76B906EB
[29291] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Female\0x60CC916E\0xA73C6518
[29292] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Female\0x60CC916E\FixHair
[29293] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Female\0x60CC916E\HeadScratch
[29296] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male
[29304] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male\0x60CC916E\0x02EF0F18
[29302] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male\0x60CC916E\0x152A6473
[29303] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male\0x60CC916E\0x1CA85F1D
[29298] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male\0x60CC916E\0x76B906EB
[29300] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male\0x60CC916E\BodyScratch
[29301] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male\0x60CC916E\FaceWipe
[29297] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male\0x60CC916E\HeadScratch
[29299] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male\0x60CC916E\NeckRub
