[16829] \Global\Player\0x1200A025\Pistol
[13857] \Global\Player\Attacks\AI_Attacks\BasicAttacks\THG_QUIK\Combo_Tree\Unarmed\StanceSwitch
[13860] \Global\Player\Attacks\AI_Attacks\BasicAttacks\THG_QUIK\Combo_Tree\Unarmed\StanceSwitch\FollowUp\0xA46A6BC4
[13858] \Global\Player\Attacks\AI_Attacks\BasicAttacks\THG_QUIK\Combo_Tree\Unarmed\StanceSwitch\FollowUp\Jab
[13859] \Global\Player\Attacks\AI_Attacks\BasicAttacks\THG_QUIK\Combo_Tree\Unarmed\StanceSwitch\FollowUp\Jab\Kick
[13940] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Attacks\Unarmed\0x1C52FBD0\Punch\Combo\Right\Jab
[13939] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Attacks\Unarmed\0x1C52FBD0\Punch\Left\Jab
[13938] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Attacks\Unarmed\0x1C52FBD0\Punch\Right\Mid
[13941] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Attacks\Unarmed\HeavyAttacks\Kick\Left\MID_Heavy_Round
[13937] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Attacks\Weapon\Baton\Left\0x850488E1
[13935] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Attacks\Weapon\Baton\Right\ChargeAttack
[13936] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Attacks\Weapon\Baton\Right\LightAttack
[13934] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Attacks\Weapon\Cleaver\Right\0xB43620F0
[13932] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Attacks\Weapon\Cleaver\Right\ChargeAttack
[13933] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Attacks\Weapon\Cleaver\Right\LightAttack
[13931] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Attacks\Weapon\Knife\Right\0xB43620F0
[13929] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Attacks\Weapon\Knife\Right\ChargeAttack
[13930] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Attacks\Weapon\Knife\Right\LightAttack
[13916] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Combo_Tree\Baton\Charge
[13917] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Combo_Tree\Baton\Light1
[13918] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Combo_Tree\Baton\Light1\Light2
[13919] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Combo_Tree\Baton\Light1\Light2\Kick
[13920] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Combo_Tree\Cleaver\Charge
[13921] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Combo_Tree\Cleaver\Light1
[13922] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Combo_Tree\Cleaver\Light1\Light2
[13912] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Combo_Tree\Knife\Charge
[13913] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Combo_Tree\Knife\Light1
[13914] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Combo_Tree\Knife\Light1\2ndAttack\Light2
[13915] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Combo_Tree\Knife\Light1\2ndAttack\Mid_Kick
[13923] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Combo_Tree\Unarmed\Grab_Miss
[13927] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Combo_Tree\Unarmed\Light1
[13928] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Combo_Tree\Unarmed\Light1\Light2
[13926] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Combo_Tree\Unarmed\Mid_Kick
[13924] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Combo_Tree\Unarmed\WingChun
[13925] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Thug\Combo_Tree\Unarmed\WingChun\Mid_Kick
[13222] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\0x1C52FBD0\Punch\Jab\Left\Light_Jab
[13223] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\0x1C52FBD0\Punch\Jab\Right\0x4860108F
[13224] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\0x1C52FBD0\Punch\Jab\Right\0x4860108F\0xF2D535FA
[13225] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\0x1C52FBD0\Punch\Jab\Right\0xE7751092
[13235] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\0x35C5E842\0x470516FA\Generic
[13234] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\0x35C5E842\0x6DE69766\0x1EA75953
[13233] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\0x35C5E842\0x6DE69766\0xFE57CEEB
[13226] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\0x6FE2F8DD\Kick\Left\MID_Heavy_Round
[13227] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\0x6FE2F8DD\Punch
[13228] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\0xAE7A01C2\0x3BBB3BA0
[13230] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\0xAE7A01C2\Default\0xDE5B27A6
[13229] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\0xAE7A01C2\Default\Taunt1
[13231] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\0xAE7A01C2\Default\Taunt2
[13232] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\0xAE7A01C2\Default\Taunt3
[13218] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\HeavyAttacks\Kick\Left\MID_Heavy_Round
[13219] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\HeavyAttacks\Punch\Left\Hook_LFT
[13220] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\HeavyAttacks\Punch\Right\Haymaker
[13221] \Global\Player\Attacks\AI_Attacks\BasicAttacks\Tutorial\HeavyAttacks\Punch\Right\Uppercut
[13133] \Global\Player\Attacks\AI_Attacks\Disarm\0xDC7CC4F9\0x2DBEB683
[13134] \Global\Player\Attacks\AI_Attacks\Disarm\0xDC7CC4F9\Steal
[13107] \Global\Player\Attacks\AI_Attacks\Disarm\Behind\GrappleInit\GrapGIV
[13108] \Global\Player\Attacks\AI_Attacks\Disarm\Behind\GrappleInit\GrapRCV
[13109] \Global\Player\Attacks\AI_Attacks\Disarm\GrapGIV
[13110] \Global\Player\Attacks\AI_Attacks\Disarm\GrapRCV
[13131] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\Finish\0x9C8CE15C\GrapGIV
[13132] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\Finish\0x9C8CE15C\GrapRCV
[13121] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\Finish\Success\Baton\GrapGIV
[13122] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\Finish\Success\Baton\GrapRCV
[13119] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\Finish\Success\Cleaver\GrapGIV
[13120] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\Finish\Success\Cleaver\GrapRCV
[13129] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\Finish\Success\Default\GrapGIV
[13130] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\Finish\Success\Default\GrapRCV
[13125] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\Finish\Success\Gun\GrapGIV
[13126] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\Finish\Success\Gun\GrapRCV
[13123] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\Finish\Success\Knife\GrapGIV
[13124] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\Finish\Success\Knife\GrapRCV
[13127] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\Finish\Success\Rifle\GrapGIV
[13128] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\Finish\Success\Rifle\GrapRCV
[13113] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\GrapGIV
[13114] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\GrapGIV\0x41D24753
[13115] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\GrapGIV\0xB33DAC1E
[13116] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\GrapRCV
[13117] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\GrapRCV\0x41D24753
[13118] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\GrapRCV\0x82B7A7A8
[13111] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\Into\GrapGIV
[13112] \Global\Player\Attacks\AI_Attacks\Disarm\Struggle\Into\GrapRCV
[13179] \Global\Player\Attacks\AI_Attacks\GrabHostage\GrappleAttempt
[13180] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Behind\GrapGIV
[13181] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Behind\GrapRCV
[13182] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Front\GrapGIV
[13183] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Front\GrapRCV
[13217] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\0x061A37A9\0xD763FECF
[13213] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\0x061A37A9\Aiming
[13215] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\0x061A37A9\Aiming\Anims\Idle
[13214] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\0x061A37A9\Aiming\Anims\Moving
[13216] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\0x061A37A9\Aiming\Fire
[13208] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\0x061A37A9\Reload
[13212] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\0x061A37A9\Reload\0xACEFF3CB
[13210] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\0x061A37A9\Reload\Anims\0x2142CBFE
[13209] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\0x061A37A9\Reload\Anims\0x2B5BD9D2
[13211] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\0x061A37A9\Reload\Anims\Default
[13198] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Cycle\Headshake\Default
[13184] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Cycle\Idle\GrapGIV
[13185] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Cycle\Idle\GrapRCV
[13186] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Cycle\Idle\Rotate\Left\GrapGIV
[13187] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Cycle\Idle\Rotate\Left\GrapRCV
[13188] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Cycle\Idle\Rotate\Right\GrapGIV
[13189] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Cycle\Idle\Rotate\Right\GrapRCV
[13190] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Cycle\Move\Strafe\Cycle\GrapGIV
[13191] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Cycle\Move\Strafe\Cycle\GrapRCV
[13194] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Cycle\Move\Strafe\Run\Cycle\GrapGIV
[13195] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Cycle\Move\Strafe\Run\Cycle\GrapRCV
[13196] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Cycle\Move\Strafe\Run\Exit\GrapGIV
[13197] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Cycle\Move\Strafe\Run\Exit\GrapRCV
[13192] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Cycle\Move\Strafe\Run\Into\GrapGIV
[13193] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Cycle\Move\Strafe\Run\Into\GrapRCV
[13201] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Release\0x29E93ECF\GrapGIV
[13202] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Release\0x29E93ECF\GrapRCV
[13199] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Release\0x58FFA8A2\Pistol\GrapGIV
[13200] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Release\0x58FFA8A2\Pistol\GrapRCV
[13203] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Release\0xD99E9512\GrapGIV
[13204] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Release\0xD99E9512\GrapGIV\DropWeapon
[13205] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Release\0xD99E9512\GrapRCV
[13206] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Release\Default\GrapGIV
[13207] \Global\Player\Attacks\AI_Attacks\GrabHostage\Grapple\Hostage\Release\Default\GrapRCV
[13087] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0x703B7D84\0x24307156
[13088] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0x703B7D84\Weapon\Right\ChargeAttack
[13089] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0x703B7D84\Weapon\Right\ChargeAttack\0x70B5B490
[13042] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0x7F298C62\Attack
[13043] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0x7F298C62\Grab
[13034] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0x90F90AE4\Punch\Right\Attack
[13035] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xDDA7ACF3\Punch\Left\0x9F6D96D6
[13036] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xDDA7ACF3\Punch\Left\Grapples\Grapple\0x16926730\GrapGIV
[13037] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xDDA7ACF3\Punch\Left\Grapples\Grapple\0x16926730\GrapRCV
[13040] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xDDA7ACF3\Punch\Left\Grapples\Grapple\0xE5846D2D\JumpBack
[13038] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xDDA7ACF3\Punch\Left\Grapples\Grapple\GrapGIV
[13039] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xDDA7ACF3\Punch\Left\Grapples\Grapple\GrapRCV
[13041] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xDDA7ACF3\Punch\Right\Attack
[13044] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\0xBE6BDBC7\Kick\Right\0x9D49C4BD
[13085] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\0x1C368CE1\0x1456E4BC
[13084] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\0x1C368CE1\a
[13051] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\Bak\Back\GrapGIV
[13052] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\Bak\Back\GrapRCV
[13053] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\Bak\Back\Pickup\0xA01574A3\GrapGIV
[13054] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\Bak\Back\Pickup\0xA01574A3\GrapRCV
[13055] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\Bak\Back\Pickup\GrapGIV
[13056] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\Bak\Back\Pickup\GrapRCV
[13049] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\Bak\BreakOut\GrapGIV
[13050] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\Bak\BreakOut\GrapRCV
[13047] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\Bak\GrapGIV
[13048] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\Bak\GrapRCV
[13061] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\FRT\BreakOut\GrapGIV
[13062] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\FRT\BreakOut\GrapRCV
[13057] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\FRT\GrapGIV
[13058] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\FRT\GrapRCV
[13060] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\FRT\GrapRCV\0x336DFA19
[13059] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\FRT\GrapRCV\Drop
[13080] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\0x2E222979\0x2E222979
[13078] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\0x69DE3405\HeavyDamage\Giv
[13079] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\0x69DE3405\HeavyDamage\Rcv
[13081] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\Exit
[13082] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\Exit\Back\GrapGIV
[13083] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\Exit\Back\GrapRCV
[13068] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\Start\0x37F66B58\Giv
[13069] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\Start\0x37F66B58\Rcv
[13072] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\Start\0x3AB54D81\0x8DFD5C48\Giv
[13073] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\Start\0x3AB54D81\0x8DFD5C48\Rcv
[13070] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\Start\0x3AB54D81\Giv
[13071] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\Start\0x3AB54D81\Rcv
[13076] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\Start\0xEE27AF0A\ArmBar\GrapGIV
[13077] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\Start\0xEE27AF0A\ArmBar\GrapRCV
[13074] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\Start\0xEE27AF0A\Into\GrapGIV
[13075] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\Start\0xEE27AF0A\Into\GrapRCV
[13065] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\Start\Into\Giv
[13066] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\Start\Into\Rcv
[13067] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPound\Interactions\Start\Into\Rcv\0x3B17206C
[13063] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPunch\LightDamage\Counter_GIV
[13064] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Grab\GroundPunch\LightDamage\Counter_RCV
[13086] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MMA\Strike\Attack
[13045] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\0xF6309FFF\MuayThai\Kick\0x52B11126
[13098] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\Brawler\0xE228BDEA\0x1EEB8B24
[13095] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\Brawler\Unarmed\Punch\Right\0x6ECF4DBF
[13096] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\Brawler\Unarmed\Punch\Right\0x6ECF4DBF\0x5A2249A7\0x20A0EB96
[13097] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\Brawler\Unarmed\Punch\Right\Haymaker\Haymaker
[13094] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\Brawler\Weapon\Right
[13101] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\Default\0x382EC45A\GrappleAttempt
[13102] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\Default\0x692BBDDA\0x7C0E01BA
[13103] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\Default\Kick\Right\0x6CEF8731\Striker
[13104] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\Default\Kick\Right\0x6CEF8731\Striker\0x38C7453D
[13105] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\Default\Punch\Right\0x6ECF4DBF
[13106] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\Default\Punch\Right\0x6ECF4DBF\0x5A2249A7\0x20A0EB96
[13090] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\Grappler\0x382EC45A\0x24307156
[13091] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\Grappler\0x382EC45A\GrappleAttempt
[13092] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\Grappler\Punch\Right\0x5C426EF0
[13093] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\Ponytail\0x24307156
[13100] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\QuickStriker\Kick\Left\0xA0D198FE
[13099] \Global\Player\Attacks\AI_Attacks\MidRangeAttacks\HeavyAttacks\QuickStriker\Weapon\Right
[14258] \Global\Player\Attacks\AI_Attacks\Queries\0x93ECDCE4
[14256] \Global\Player\Attacks\AI_Attacks\Queries\0xEAEC8927\0x25EEB42C\Default
[14257] \Global\Player\Attacks\AI_Attacks\Queries\0xEAEC8927\0x694D11FC
[14251] \Global\Player\Attacks\AI_Attacks\Queries\0xEAEC8927\0x8570932E\0x909A9032
[14252] \Global\Player\Attacks\AI_Attacks\Queries\0xEAEC8927\0x8570932E\0x91088C8E
[14253] \Global\Player\Attacks\AI_Attacks\Queries\0xEAEC8927\0x8570932E\0xB969EABE
[14255] \Global\Player\Attacks\AI_Attacks\Queries\0xEAEC8927\0xD75601E5\0x71C3E2D8
[14254] \Global\Player\Attacks\AI_Attacks\Queries\0xEAEC8927\0xD8B24AE5\0xB30920DC
[15709] \Global\Player\Attacks\Arrest\0x31333A75\GrapGIV
[15710] \Global\Player\Attacks\Arrest\0x31333A75\GrapRCV
[15711] \Global\Player\Attacks\Arrest\0x76A8AB6F\0x9AAB6245\GrapGIV
[15712] \Global\Player\Attacks\Arrest\0x76A8AB6F\0x9AAB6245\GrapGIV\0xB33DAC1E
[15713] \Global\Player\Attacks\Arrest\0x76A8AB6F\0x9AAB6245\GrapRCV
[15714] \Global\Player\Attacks\Arrest\0x76A8AB6F\Behind\GrappleInit\GrapGIV
[15715] \Global\Player\Attacks\Arrest\0x76A8AB6F\Behind\GrappleInit\GrapRCV
[15724] \Global\Player\Attacks\Arrest\0x76A8AB6F\BreakOut\Thug\GrapGIV
[15725] \Global\Player\Attacks\Arrest\0x76A8AB6F\BreakOut\Thug\GrapRCV
[15717] \Global\Player\Attacks\Arrest\0x76A8AB6F\Front\GrappleInit\0xCD07D42E\Idle\GrapGIV
[15718] \Global\Player\Attacks\Arrest\0x76A8AB6F\Front\GrappleInit\0xCD07D42E\Idle\GrapGIV\0xA6715449
[15719] \Global\Player\Attacks\Arrest\0x76A8AB6F\Front\GrappleInit\0xCD07D42E\Idle\GrapRCV
[15716] \Global\Player\Attacks\Arrest\0x76A8AB6F\Front\GrappleInit\MasterSpawn
[15720] \Global\Player\Attacks\Arrest\0x76A8AB6F\GrappleMoves\0x7B812C17\Into\GrapGIV
[15721] \Global\Player\Attacks\Arrest\0x76A8AB6F\GrappleMoves\0x7B812C17\Into\GrapRCV
[15722] \Global\Player\Attacks\Arrest\0x76A8AB6F\GrappleMoves\0xC95E0464\GrapGIV
[15723] \Global\Player\Attacks\Arrest\0x76A8AB6F\GrappleMoves\0xC95E0464\GrapRCV
[15726] \Global\Player\Attacks\Arrest\0xF58E43ED\Grapple
[15698] \Global\Player\Attacks\Counter\0xA179FC92\0xD417ADDF
[15699] \Global\Player\Attacks\Counter\0xA179FC92\0xD417ADDF\Anims\Idle
[15700] \Global\Player\Attacks\Counter\0xA179FC92\Default
[15701] \Global\Player\Attacks\Counter\0xA179FC92\Default\Anims\Idle
[15702] \Global\Player\Attacks\Counter\Reversal_Ready
[15708] \Global\Player\Attacks\Counter\Reversal_Ready\0x00A3DC51
[15707] \Global\Player\Attacks\Counter\Reversal_Ready\Anims\Idle
